stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps a
stdout Circuit: magmouse act_5v brake transient - isolated simulation only
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 25.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stderr Note: Starting dynamic gmin stepping
stderr Note: Dynamic gmin stepping completed
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xcmp.x_u5.x_u10.e1_int1                      1
stdout xcmp.x_u5.n850209                  6.95925e-07
stdout xcmp.x_u5.n8552942                 4.24517e-05
stdout xcmp.x_u6.x_u1.evdd_new_int1           4.99905
stdout xcmp.x_u6.x_u1.evss_new_int1                 0
stdout xcmp.x_u3.vmid                         2.49952
stdout xcmp.x_u3.evmid_int1                   2.49952
stdout xcmp.x_u3.vh                                 0
stdout xcmp.x_u3.evh_int1                           0
stdout xcmp.n852568                                 0
stdout xcmp.x_u3.innnew                       2.49619
stdout xcmp.x_u3.einnnew_int1                 2.49619
stdout xcmp.x_u3.out                                0
stdout xcmp.x_u3.eout_int1                          0
stdout xcmp.n785573                           2.08959
stdout xcmp.n843683                           4.99905
stdout xcmp.x_u7.x_u15.out2                         0
stdout xcmp.x_u7.x_u15.eout_int1                    0
stdout xcmp.x_u7.n786085                         2.39
stdout xcmp.x_u7.n785687                      4.99905
stdout xcmp.x_u7.1v                                 1
stdout xcmp.x_u7.x_u17.4                            0
stdout xcmp.x_u7.x_u17.e1_int1                      0
stdout xcmp.x_u7.n785701                            0
stdout xcmp.x_u7.n785811                            0
stdout xcmp.x_u7.x_u5.out2                          0
stdout xcmp.x_u7.x_u5.eout_int1                     0
stdout xcmp.x_u7.n785597                        40.11
stdout xcmp.x_u7.n785913                         2.39
stdout xcmp.x_u7.x_u16.out2                         0
stdout xcmp.x_u7.x_u16.eout_int1                    0
stdout xcmp.x_u7.x_u13.out1                   4.99905
stdout xcmp.x_u7.x_u13.eout_int1              4.99905
stdout xcmp.x_u1.x_u1.evdd_new_int1           2.08909
stdout xcmp.x_u1.x_u1.evss_new_int1           2.49619
stdout b.xcmp.x_u1.x_u1.bevss_new#branch               0
stdout b.xcmp.x_u1.x_u1.bevdd_new#branch               0
stdout b.xcmp.x_u7.x_u13.beout#branch               0
stdout b.xcmp.x_u7.x_u16.beout#branch               0
stdout b.xcmp.x_u7.x_u5.beout#branch                0
stdout b.xcmp.x_u7.x_u17.be1#branch                 0
stdout b.xcmp.x_u7.x_u15.beout#branch               0
stdout b.xcmp.x_u3.beout#branch                     0
stdout b.xcmp.x_u3.beinnnew#branch                  0
stdout b.xcmp.x_u3.bevh#branch                      0
stdout b.xcmp.x_u3.bevmid#branch                    0
stdout b.xcmp.x_u6.x_u1.bevss_new#branch               0
stdout b.xcmp.x_u6.x_u1.bevdd_new#branch               0
stdout b.xcmp.x_u5.x_u10.be1#branch                 0
stdout b.xcmp.x_u5.x_u9.be2#branch                  0
stdout b.xcmp.x_u5.x_u8.be1#branch                  0
stdout b.xcmp.x_u5.x_u7.beout#branch                0
stdout b.xcmp.x_u5.x_u7.bevmid#branch               0
stdout b.xcmp.x_u5.x_u3.be1#branch                  0
stdout b.xcmp.x_u2.x_u24.be1#branch                 0
stdout b.xcmp.x_u2.x_u23.beout#branch               0
stdout b.xcmp.x_u2.x_u22.beout#branch               0
stdout b.xcmp.x_u2.x_u21.beout#branch               0
stdout b.xcmp.x_u2.x_u1.beout#branch                0
stdout b.xref.be_estart#branch                      0
stdout l.xcmp.x_u5.l_l1#branch           -6.95918e-07
stdout l.xref.l_lx1#branch               -0.000247762
stdout e.xcmp.e_e1#branch                           0
stdout e.xcmp.x_u1.x_u1.evss_new#branch               0
stdout e.xcmp.x_u1.x_u1.evdd_new#branch               0
stdout e.xcmp.x_u7.x_u13.eout#branch                0
stdout e.xcmp.x_u7.x_u16.eout#branch                0
stdout e.xcmp.x_u7.x_u5.eout#branch                 0
stdout e.xcmp.x_u7.x_u17.e1#branch                  0
stdout e.xcmp.x_u7.x_u15.eout#branch                0
stdout e.xcmp.x_u3.eout#branch                      0
stdout e.xcmp.x_u3.einnnew#branch                   0
stdout e.xcmp.x_u3.evh#branch                       0
stdout e.xcmp.x_u3.evmid#branch                     0
stdout e.xcmp.x_u6.x_u1.evss_new#branch               0
stdout e.xcmp.x_u6.x_u1.evdd_new#branch               0
stdout e.xcmp.x_u5.x_u10.e1#branch         -1.001e-09
stdout e.xcmp.x_u5.x_u9.e2#branch                   0
stdout e.xcmp.x_u5.x_u8.e1#branch                   0
stdout e.xcmp.x_u5.x_u7.eout#branch      -2.49948e-12
stdout e.xcmp.x_u5.x_u7.evmid#branch                0
stdout e.xcmp.x_u5.x_u3.e1#branch        -8.88178e-16
stdout e.xcmp.x_u2.x_u24.e1#branch                  0
stdout e.xcmp.x_u2.x_u23.eout#branch                0
stdout e.xcmp.x_u2.x_u22.eout#branch                0
stdout e.xcmp.x_u2.x_u21.eout#branch                0
stdout e.xcmp.x_u2.x_u1.eout#branch                 0
stdout e.xref.e_estart#branch                       0
stdout v.xcmp.v_vhyst#branch                        0
stdout v.xcmp.v_vos#branch                          0
stdout v.xcmp.x_u7.v_vs_max_set#branch               0
stdout v.xcmp.x_u7.v_vs_min_set#branch               0
stdout v.xcmp.x_u7.v_vs_min_set1#branch               0
stdout v.xcmp.x_u7.v_vlogic#branch                  0
stdout v.xcmp.x_u5.v_v1#branch           -7.96401e-16
stdout v.xcmp.x_u5.v_vlogic#branch                  0
stdout v.xcmp.x_u2.v_vcmnn#branch                   0
stdout v.xcmp.x_u2.v_vcmpp#branch                   0
stdout v.xcmp.x_u2.v_vcmpn#branch                   0
stdout v.xcmp.x_u2.v_vcmnp#branch                   0
stdout vregen#branch                                0
stdout vload#branch                        0.00634155
 Reference value :  4.84256e-04
 Reference value :  1.11750e-03
stdout No. of Data Rows : 5658
stderr doAnalyses: TRAN:  Timestep too small; time = 0.00111814, timestep = 1.76664e-18: trouble with node "xcmp.x_u4.n03175"
stderr run simulation(s) aborted
